prof_id,week_day,hour_begin,hour_end,level,note,constraint
2,Mon,12:30,13:30,undesired,,"not (Mon, [12:30, 13:30])"
2,Mon,18:30,19:30,undesired,,"not (Mon, [18:30, 19:30])"
2,Tue,12:30,13:30,undesired,,"not (Tue, [12:30, 13:30])"
2,Tue,18:30,19:30,undesired,,"not (Tue, [18:30, 19:30])"
2,Wed,12:30,13:30,undesired,,"not (Wed, [12:30, 13:30])"
2,Wed,18:30,19:30,undesired,,"not (Wed, [18:30, 19:30])"
2,Thu,12:30,13:30,undesired,,"not (Thu, [12:30, 13:30])"
2,Fri,12:30,13:30,undesired,,"not (Fri, [12:30, 13:30])"
2,Thu,18:30,19:30,impossible,,"NOT (Thu, [18:30, 19:30])"
2,Fri,18:30,19:30,impossible,,"NOT (Fri, [18:30, 19:30])"
67,Mon,10:30,16:30,undesired,,"not (Mon, [10:30, 16:30])"
67,Fri,14:30,16:30,undesired,,"not (Fri, [14:30, 16:30])"
67,Mon,08:30,10:30,impossible,,"NOT (Mon, [08:30, 10:30])"
76,Mon,10:30,12:30,undesired,,"not (Mon, [10:30, 12:30])"
76,Thu,15:30,17:30,undesired,,"not (Thu, [15:30, 17:30])"
76,Fri,08:30,12:30,undesired,,"not (Fri, [08:30, 12:30])"
76,Mon,08:30,10:30,impossible,,"NOT (Mon, [08:30, 10:30])"
76,,,,,Commuter. Mondays after 16:30. Thursdays before 15:30. NO Friday,"Commuter & NOT (Mon, [16:30, inf]) & NOT (Thu, [-inf, 15:30])"
15,Mon,17:30,19:30,undesired,,"not (Mon, [17:30, 19:30])"
15,Tue,17:30,19:30,undesired,,"not (Tue, [17:30, 19:30])"
15,Wed,17:30,19:30,undesired,,"not (Wed, [17:30, 19:30])"
15,Thu,17:30,19:30,undesired,,"not (Thu, [17:30, 19:30])"
15,Fri,17:30,19:30,impossible,,"NOT (Fri, [17:30, 19:30])"
22,Mon,08:30,09:30,undesired,,"not (Mon, [08:30, 09:30])"
22,Tue,08:30,09:30,undesired,,"not (Tue, [08:30, 09:30])"
22,Wed,08:30,09:30,undesired,,"not (Wed, [08:30, 09:30])"
22,Thu,08:30,09:30,undesired,,"not (Thu, [08:30, 09:30])"
22,Thu,12:30,14:30,undesired,,"not (Thu, [12:30, 14:30])"
22,Fri,08:30,09:30,undesired,,"not (Fri, [08:30, 09:30])"
22,Fri,13:30,14:30,undesired,,"not (Fri, [13:30, 14:30])"
22,Thu,14:30,15:30,impossible,,"NOT (Thu, [14:30, 15:30])"
22,Fri,14:30,15:30,impossible,,"NOT (Fri, [14:30, 15:30])"
30,Wed,08:30,12:30,undesired,,"not (Wed, [08:30, 12:30])"
30,Fri,08:30,12:30,undesired,,"not (Fri, [08:30, 12:30])"
30,Thu,16:30,17:30,impossible,,"NOT (Thu, [16:30, 17:30])"
30,Fri,16:30,17:30,impossible,,"NOT (Fri, [16:30, 17:30])"
47,Mon,18:30,19:30,undesired,,"not (Mon, [18:30, 19:30])"
47,Wed,18:30,19:30,undesired,,"not (Wed, [18:30, 19:30])"
47,Tue,18:30,19:30,impossible,,"NOT (Tue, [18:30, 19:30])"
47,Fri,18:30,19:30,impossible,,"NOT (Fri, [18:30, 19:30])"
88,Thu,17:30,19:30,undesired,,"not (Thu, [17:30, 19:30])"
88,Fri,10:30,13:30,undesired,,"not (Fri, [10:30, 13:30])"
88,Fri,15:30,16:30,undesired,,"not (Fri, [15:30, 16:30])"
88,Fri,17:30,19:30,undesired,,"not (Fri, [17:30, 19:30])"
88,Thu,16:30,17:30,impossible,,"NOT (Thu, [16:30, 17:30])"
88,Fri,16:30,17:30,impossible,,"NOT (Fri, [16:30, 17:30])"
88,,,,,Commuter. two consecutive days.,"Commuter & Two_cons_days"
73,Mon,08:30,10:30,undesired,,"not (Mon, [08:30, 10:30])"
73,Tue,09:30,10:30,undesired,,"not (Tue, [09:30, 10:30])"
73,Wed,08:30,10:30,undesired,,"not (Wed, [08:30, 10:30])"
73,Thu,09:30,10:30,undesired,,"not (Thu, [09:30, 10:30])"
73,Fri,08:30,10:30,undesired,,"not (Fri, [08:30, 10:30])"
73,Tue,08:30,09:30,impossible,,"NOT (Tue, [08:30, 09:30])"
73,Thu,08:30,09:30,impossible,,"NOT (Thu, [08:30, 09:30])"
56,Mon,18:30,19:30,undesired,,"not (Mon, [18:30, 19:30])"
56,Tue,18:30,19:30,undesired,,"not (Tue, [18:30, 19:30])"
56,Wed,18:30,19:30,undesired,,"not (Wed, [18:30, 19:30])"
56,Thu,18:30,19:30,undesired,,"not (Thu, [18:30, 19:30])"
56,Fri,18:30,19:30,undesired,,"not (Fri, [18:30, 19:30])"
17,Mon,10:30,11:30,undesired,,"not (Mon, [10:30, 11:30])"
17,Mon,13:30,14:30,undesired,,"not (Mon, [13:30, 14:30])"
17,Mon,16:30,17:30,undesired,,"not (Mon, [16:30, 17:30])"
17,Tue,08:30,11:30,undesired,,"not (Tue, [08:30, 11:30])"
17,Tue,13:30,14:30,undesired,,"not (Tue, [13:30, 14:30])"
17,Tue,16:30,17:30,undesired,,"not (Tue, [16:30, 17:30])"
17,Wed,08:30,09:30,impossible,,"NOT (Wed, [08:30, 09:30])"
17,Thu,08:30,09:30,impossible,,"NOT (Thu, [08:30, 09:30])"
17,,,,,Commuter. two consecutive days. NO 8:30-9:30 and 18:30-19:30 time slots. ,"Commuter & Two_cons_days & NOT (*, [08:30, 09:30]) & NOT (*, [18:30, 19:30])"
62,Mon,08:30,12:30,undesired,,"not (Mon, [08:30, 12:30])"
62,Fri,10:30,15:30,undesired,,"not (Fri, [10:30, 15:30])"
62,Fri,08:30,09:30,impossible,,"NOT (Fri, [08:30, 09:30])"
62,,,,,Commuter. NO Monday morning until 11:30. NO Fridays.,"Commuter & NOT (Mon, [-inf, 11:30]) & NOT Fri"
27,Mon,18:30,19:30,undesired,,"not (Mon, [18:30, 19:30])"
27,Tue,18:30,19:30,undesired,,"not (Tue, [18:30, 19:30])"
27,Wed,08:30,09:30,undesired,,"not (Wed, [08:30, 09:30])"
27,Wed,18:30,19:30,undesired,,"not (Wed, [18:30, 19:30])"
27,Thu,08:30,09:30,undesired,,"not (Thu, [08:30, 09:30])"
27,Thu,18:30,19:30,undesired,,"not (Thu, [18:30, 19:30])"
27,Fri,08:30,09:30,undesired,,"not (Fri, [08:30, 09:30])"
27,Fri,18:30,19:30,undesired,,"not (Fri, [18:30, 19:30])"
27,Mon,08:30,09:30,impossible,,"NOT (Mon, [08:30, 09:30])"
27,Tue,08:30,09:30,impossible,,"NOT (Tue, [08:30, 09:30])"
41,Tue,10:30,12:30,undesired,,"not (Tue, [10:30, 12:30])"
41,Wed,10:30,12:30,undesired,,"not (Wed, [10:30, 12:30])"
41,Thu,10:30,12:30,undesired,,"not (Thu, [10:30, 12:30])"
41,Fri,10:30,12:30,undesired,,"not (Fri, [10:30, 12:30])"
41,Mon,10:30,12:30,impossible,,"NOT (Mon, [10:30, 12:30])"
41,,,,,NO all mornings. Best Tuesday afternoons from 14:30 and Friday afternoons from 14:30,"NOT (*, [-inf, 12:00]) & OK (Tue, [14:30, inf]) & OK (Fri, [14:30, inf])"
44,Mon,10:30,11:30,undesired,,"not (Mon, [10:30, 11:30])"
44,Tue,08:30,09:30,undesired,,"not (Tue, [08:30, 09:30])"
44,Wed,08:30,09:30,undesired,,"not (Wed, [08:30, 09:30])"
44,Thu,08:30,09:30,undesired,,"not (Thu, [08:30, 09:30])"
44,Fri,08:30,09:30,undesired,,"not (Fri, [08:30, 09:30])"
44,Mon,08:30,10:30,impossible,,"NOT (Mon, [08:30, 10:30])"
26,Mon,17:30,19:30,undesired,,"not (Mon, [17:30, 19:30])"
26,Tue,17:30,19:30,undesired,,"not (Tue, [17:30, 19:30])"
26,Wed,17:30,19:30,undesired,,"not (Wed, [17:30, 19:30])"
26,Thu,17:30,19:30,undesired,,"not (Thu, [17:30, 19:30])"
26,Fri,17:30,19:30,impossible,,"NOT (Fri, [17:30, 19:30])"
31,Tue,08:30,14:30,undesired,,"not (Tue, [08:30, 14:30])"
31,,,,,NO Tuesday morning,"NOT (Tue, [-inf, 12:00])"
68,Mon,14:30,17:30,undesired,,"not (Mon, [14:30, 17:30])"
68,Wed,14:30,19:30,undesired,,"not (Wed, [14:30, 19:30])"
68,Fri,17:30,19:30,impossible,,"NOT (Fri, [17:30, 19:30])"
81,Mon,18:30,19:30,undesired,,"not (Mon, [18:30, 19:30])"
81,Tue,18:30,19:30,undesired,,"not (Tue, [18:30, 19:30])"
81,Wed,08:30,09:30,undesired,,"not (Wed, [08:30, 09:30])"
81,Wed,18:30,19:30,undesired,,"not (Wed, [18:30, 19:30])"
81,Thu,08:30,09:30,undesired,,"not (Thu, [08:30, 09:30])"
81,Thu,18:30,19:30,undesired,,"not (Thu, [18:30, 19:30])"
81,Fri,08:30,09:30,undesired,,"not (Fri, [08:30, 09:30])"
81,Fri,18:30,19:30,undesired,,"not (Fri, [18:30, 19:30])"
81,Mon,08:30,09:30,impossible,,"NOT (Mon, [08:30, 09:30])"
81,Tue,08:30,09:30,impossible,,"NOT (Tue, [08:30, 09:30])"
81,,,,,two consecutive days.,"Two_cons_days"
83,Mon,09:30,10:30,undesired,,"not (Mon, [09:30, 10:30])"
83,Tue,09:30,10:30,undesired,,"not (Tue, [09:30, 10:30])"
83,Wed,08:30,10:30,undesired,,"not (Wed, [08:30, 10:30])"
83,Thu,08:30,10:30,undesired,,"not (Thu, [08:30, 10:30])"
83,Fri,08:30,10:30,undesired,,"not (Fri, [08:30, 10:30])"
83,Mon,08:30,09:30,impossible,,"NOT (Mon, [08:30, 09:30])"
83,Tue,08:30,09:30,impossible,,"NOT (Tue, [08:30, 09:30])"
83,,,,,"For the 6-hour laboratory slots, do NOT consider the unavailability of the 8:30-10:30 slot, fix them from the morning.",
46,Fri,17:30,19:30,impossible,,"NOT (Fri, [17:30, 19:30])"
10,Mon,10:30,12:30,undesired,,"not (Mon, [10:30, 12:30])"
10,Tue,10:30,12:30,undesired,,"not (Tue, [10:30, 12:30])"
10,Wed,10:30,12:30,undesired,,"not (Wed, [10:30, 12:30])"
10,Fri,10:30,12:30,undesired,,"not (Fri, [10:30, 12:30])"
10,Mon,08:30,10:30,impossible,,"NOT (Mon, [08:30, 10:30])"
71,Mon,10:30,14:30,undesired,,"not (Mon, [10:30, 14:30])"
71,Fri,15:30,19:30,undesired,,"not (Fri, [15:30, 19:30])"
71,Mon,08:30,10:30,impossible,,"NOT (Mon, [08:30, 10:30])"
48,Fri,08:30,10:30,undesired,,"not (Fri, [08:30, 10:30])"
48,Fri,17:30,19:30,undesired,,"not (Fri, [17:30, 19:30])"
48,Fri,13:30,15:30,impossible,,"NOT (Fri, [13:30, 15:30])"
19,Mon,09:30,10:30,undesired,,"not (Mon, [09:30, 10:30])"
19,Tue,08:30,10:30,undesired,,"not (Tue, [08:30, 10:30])"
19,Wed,08:30,10:30,undesired,,"not (Wed, [08:30, 10:30])"
19,Thu,08:30,10:30,undesired,,"not (Thu, [08:30, 10:30])"
19,Fri,09:30,10:30,undesired,,"not (Fri, [09:30, 10:30])"
19,Mon,08:30,09:30,impossible,,"NOT (Mon, [08:30, 09:30])"
19,Fri,08:30,09:30,impossible,,"NOT (Fri, [08:30, 09:30])"
19,,,,,Commuter. NO before 09:30. After 10:30 are preferred.,"Commuter & NOT (*, [-inf, 09:30]) & OK (*, [10:30, inf])"
64,Tue,14:30,17:30,undesired,,"not (Tue, [14:30, 17:30])"
64,Fri,14:30,19:30,undesired,,"not (Fri, [14:30, 19:30])"
64,Tue,13:30,14:30,impossible,,"NOT (Tue, [13:30, 14:30])"
64,Fri,13:30,14:30,impossible,,"NOT (Fri, [13:30, 14:30])"
8,Mon,13:30,15:30,undesired,,"not (Mon, [13:30, 15:30])"
8,Tue,13:30,15:30,undesired,,"not (Tue, [13:30, 15:30])"
8,Thu,13:30,15:30,undesired,,"not (Thu, [13:30, 15:30])"
8,Fri,13:30,15:30,undesired,,"not (Fri, [13:30, 15:30])"
8,Wed,13:30,15:30,impossible,,"NOT (Wed, [13:30, 15:30])"
5,Mon,09:30,11:30,undesired,,"not (Mon, [09:30, 11:30])"
5,Wed,17:30,18:30,undesired,,"not (Wed, [17:30, 18:30])"
5,Thu,18:30,19:30,undesired,,"not (Thu, [18:30, 19:30])"
5,Fri,08:30,10:30,undesired,,"not (Fri, [08:30, 10:30])"
5,Fri,17:30,19:30,undesired,,"not (Fri, [17:30, 19:30])"
5,Mon,08:30,09:30,impossible,,"NOT (Mon, [08:30, 09:30])"
5,Wed,18:30,19:30,impossible,,"NOT (Wed, [18:30, 19:30])"
4,Mon,08:30,17:30,undesired,,"not (Mon, [08:30, 17:30])"
4,,,,,two consecutive days.,"Two_cons_days"
75,Mon,17:30,19:30,undesired,,"not (Mon, [17:30, 19:30])"
75,Tue,17:30,19:30,undesired,,"not (Tue, [17:30, 19:30])"
75,Wed,17:30,19:30,undesired,,"not (Wed, [17:30, 19:30])"
75,Thu,17:30,19:30,undesired,,"not (Thu, [17:30, 19:30])"
75,Fri,17:30,19:30,impossible,,"NOT (Fri, [17:30, 19:30])"
34,Thu,11:30,13:30,undesired,,"not (Thu, [11:30, 13:30])"
34,Thu,15:30,17:30,undesired,,"not (Thu, [15:30, 17:30])"
34,Fri,10:30,12:30,undesired,,"not (Fri, [10:30, 12:30])"
34,Fri,15:30,17:30,undesired,,"not (Fri, [15:30, 17:30])"
34,Fri,17:30,19:30,impossible,,"NOT (Fri, [17:30, 19:30])"
49,Mon,08:30,10:30,impossible,,"NOT (Mon, [08:30, 10:30])"
49,,,,,"two consecutive days. the first from 10:30, the last day before 16:30","Two_cons_days & NOT (first, [-inf, 10:30]) & NOT (second, [16:30, inf])"
28,Wed,14:30,16:30,undesired,,"not (Wed, [14:30, 16:30])"
28,Fri,17:30,19:30,impossible,,"NOT (Fri, [17:30, 19:30])"
57,Mon,08:30,11:30,undesired,,"not (Mon, [08:30, 11:30])"
57,Tue,08:30,10:30,undesired,,"not (Tue, [08:30, 10:30])"
57,Fri,08:30,11:30,undesired,,"not (Fri, [08:30, 11:30])"
57,Wed,15:30,16:30,impossible,,"NOT (Wed, [15:30, 16:30])"
57,Thu,15:30,16:30,impossible,,"NOT (Thu, [15:30, 16:30])"
57,,,,,NO Wednesday and Thursday afternoons.,"NOT (Wed, [13:00, inf]) & NOT (Thu, [13:00, inf])"
74,Mon,10:30,12:30,undesired,,"not (Mon, [10:30, 12:30])"
74,Tue,08:30,09:30,undesired,,"not (Tue, [08:30, 09:30])"
74,Wed,08:30,09:30,undesired,,"not (Wed, [08:30, 09:30])"
74,Thu,08:30,09:30,undesired,,"not (Thu, [08:30, 09:30])"
74,Fri,08:30,09:30,undesired,,"not (Fri, [08:30, 09:30])"
74,Fri,15:30,17:30,undesired,,"not (Fri, [15:30, 17:30])"
74,Mon,08:30,10:30,impossible,,"NOT (Mon, [08:30, 10:30])"
74,,,,,Commuter. NO Monday mornings. NO Friday afternoons,"Commuter & NOT (Mon, [-inf, 12:00]) & NOT (Fri, [13:00, inf])"
9,Mon,18:30,19:30,undesired,,"not (Mon, [18:30, 19:30])"
9,Tue,08:30,09:30,undesired,,"not (Tue, [08:30, 09:30])"
9,Tue,18:30,19:30,undesired,,"not (Tue, [18:30, 19:30])"
9,Wed,08:30,09:30,undesired,,"not (Wed, [08:30, 09:30])"
9,Wed,18:30,19:30,undesired,,"not (Wed, [18:30, 19:30])"
9,Thu,08:30,09:30,undesired,,"not (Thu, [08:30, 09:30])"
9,Thu,18:30,19:30,undesired,,"not (Thu, [18:30, 19:30])"
9,Fri,08:30,09:30,undesired,,"not (Fri, [08:30, 09:30])"
9,Mon,08:30,09:30,impossible,,"NOT (Mon, [08:30, 09:30])"
9,Fri,18:30,19:30,impossible,,"NOT (Fri, [18:30, 19:30])"
9,,,,,Commuter. Best from 10:30 to 12:30 or 11:30 to 13:30 on Tuesday and Thursday or Friday.,"Commuter & NOT Mon & NOT Wed & (OK (*, [10:30, 12:30]) | OK (*, [11:30, 13:30]))"
12,Mon,09:30,11:30,undesired,,"not (Mon, [09:30, 11:30])"
12,Fri,16:30,18:30,undesired,,"not (Fri, [16:30, 18:30])"
12,Mon,08:30,09:30,impossible,,"NOT (Mon, [08:30, 09:30])"
12,Fri,18:30,19:30,impossible,,"NOT (Fri, [18:30, 19:30])"
52,Mon,08:30,09:30,undesired,,"not (Mon, [08:30, 09:30])"
52,Wed,08:30,15:30,undesired,,"not (Wed, [08:30, 15:30])"
52,Wed,15:30,17:30,impossible,,"NOT (Wed, [15:30, 17:30])"
18,Wed,13:30,14:30,undesired,,"not (Wed, [13:30, 14:30])"
18,Fri,08:30,15:30,undesired,,"not (Fri, [08:30, 15:30])"
18,Wed,11:30,13:30,impossible,,"NOT (Wed, [11:30, 13:30])"
77,Mon,13:30,14:30,undesired,,"not (Mon, [13:30, 14:30])"
77,Tue,13:30,14:30,undesired,,"not (Tue, [13:30, 14:30])"
77,Tue,18:30,19:30,undesired,,"not (Tue, [18:30, 19:30])"
77,Wed,13:30,14:30,undesired,,"not (Wed, [13:30, 14:30])"
77,Wed,18:30,19:30,undesired,,"not (Wed, [18:30, 19:30])"
77,Thu,13:30,14:30,undesired,,"not (Thu, [13:30, 14:30])"
77,Thu,18:30,19:30,undesired,,"not (Thu, [18:30, 19:30])"
77,Fri,13:30,14:30,undesired,,"not (Fri, [13:30, 14:30])"
77,Mon,18:30,19:30,impossible,,"NOT (Mon, [18:30, 19:30])"
77,Fri,18:30,19:30,impossible,,"NOT (Fri, [18:30, 19:30])"
43,Mon,08:30,09:30,undesired,,"not (Mon, [08:30, 09:30])"
43,Tue,08:30,09:30,undesired,,"not (Tue, [08:30, 09:30])"
43,Tue,16:30,17:30,undesired,,"not (Tue, [16:30, 17:30])"
43,Wed,08:30,09:30,undesired,,"not (Wed, [08:30, 09:30])"
43,Wed,15:30,16:30,undesired,,"not (Wed, [15:30, 16:30])"
43,Thu,08:30,09:30,undesired,,"not (Thu, [08:30, 09:30])"
43,Thu,16:30,17:30,undesired,,"not (Thu, [16:30, 17:30])"
43,Fri,08:30,09:30,undesired,,"not (Fri, [08:30, 09:30])"
43,Mon,15:30,16:30,impossible,,"NOT (Mon, [15:30, 16:30])"
43,Fri,15:30,16:30,impossible,,"NOT (Fri, [15:30, 16:30])"
43,,,,,NO after 15:30. Best 9:30-12:30 or 13:30-15:30.,"NOT (*, [15:30, inf]) & (OK (*, [9:30, 12:30]) | OK (*, [13:30, 15:30]))"
86,Mon,10:30,12:30,undesired,,"not (Mon, [10:30, 12:30])"
86,Tue,14:30,16:30,undesired,,"not (Tue, [14:30, 16:30])"
86,Wed,14:30,16:30,undesired,,"not (Wed, [14:30, 16:30])"
86,Mon,08:30,10:30,impossible,,"NOT (Mon, [08:30, 10:30])"
45,Mon,08:30,10:30,undesired,,"not (Mon, [08:30, 10:30])"
45,Tue,08:30,10:30,undesired,,"not (Tue, [08:30, 10:30])"
45,Wed,08:30,10:30,undesired,,"not (Wed, [08:30, 10:30])"
45,Thu,08:30,10:30,undesired,,"not (Thu, [08:30, 10:30])"
45,Fri,08:30,10:30,undesired,,"not (Fri, [08:30, 10:30])"
45,,,,,Best Tuesday and Thursday afternoons.,"OK (Tue, [13:00, inf]) & OK (Thu, [13:00, inf])"
14,Mon,10:30,12:30,undesired,,"not (Mon, [10:30, 12:30])"
14,Mon,14:30,15:30,undesired,,"not (Mon, [14:30, 15:30])"
14,Tue,10:30,12:30,undesired,,"not (Tue, [10:30, 12:30])"
14,Wed,10:30,12:30,undesired,,"not (Wed, [10:30, 12:30])"
14,Thu,14:30,15:30,undesired,,"not (Thu, [14:30, 15:30])"
14,Thu,10:30,12:30,impossible,,"NOT (Thu, [10:30, 12:30])"
14,,,,,Best Tuesday 13:30-15:30 and Wednesday 13:30-15:30,"OK (Tue, [13:00, 15:30]) & OK (Wed, [13:00, 15:30])"
29,Mon,10:30,13:30,undesired,,"not (Mon, [10:30, 13:30])"
29,Mon,15:30,16:30,undesired,,"not (Mon, [15:30, 16:30])"
29,Tue,15:30,16:30,undesired,,"not (Tue, [15:30, 16:30])"
29,Wed,15:30,16:30,undesired,,"not (Wed, [15:30, 16:30])"
29,Thu,15:30,16:30,undesired,,"not (Thu, [15:30, 16:30])"
29,Fri,15:30,16:30,undesired,,"not (Fri, [15:30, 16:30])"
29,Mon,16:30,17:30,impossible,,"NOT (Mon, [16:30, 17:30])"
29,Tue,16:30,17:30,impossible,,"NOT (Tue, [16:30, 17:30])"
6,Tue,08:30,12:30,undesired,,"not (Tue, [08:30, 12:30])"
6,Wed,08:30,12:30,undesired,,"not (Wed, [08:30, 12:30])"
6,Tue,12:30,13:30,impossible,,"NOT (Tue, [12:30, 13:30])"
6,Wed,12:30,13:30,impossible,,"NOT (Wed, [12:30, 13:30])"
6,,,,,NO Tuesdays and Wednesdays from 10:00 to 13:30 --> class other venue. OK Tuesdays and Wednesdays from 14:15.,"other_venue & NOT (Tue, [-inf, 14:15]) & NOT (Wed, [-inf, 14:15])"
53,Mon,10:30,11:30,undesired,,"not (Mon, [10:30, 11:30])"
53,Tue,10:30,11:30,undesired,,"not (Tue, [10:30, 11:30])"
53,Tue,15:30,16:30,undesired,,"not (Tue, [15:30, 16:30])"
53,Wed,15:30,16:30,undesired,,"not (Wed, [15:30, 16:30])"
53,Thu,10:30,11:30,undesired,,"not (Thu, [10:30, 11:30])"
53,Thu,15:30,16:30,undesired,,"not (Thu, [15:30, 16:30])"
53,Fri,10:30,11:30,undesired,,"not (Fri, [10:30, 11:30])"
53,Fri,15:30,16:30,undesired,,"not (Fri, [15:30, 16:30])"
